id,title,year,tier,software_detected,method_candidates,ResearchTask_labels,Method_labels,Software_labels
https://openalex.org/W3096733662,Contrasting signatures of genomic divergence during sympatric speciation,2020,tier1,,,Gene Flow Analysis|Adaptation Inference,,
https://openalex.org/W3150028644,Molluscan mitochondrial genomes break the rules,2021,tier1,,,Phylogeny Inference,,
https://openalex.org/W3157220246,Genomic insights into the conservation status of the world’s last remaining Sumatran rhinoceros populations,2021,tier2,,,Adaptation Inference,,
https://openalex.org/W3007358977,The persimmon genome reveals clues to the evolution of a lineage-specific sex determination system in plants,2020,tier1,,,,,
https://openalex.org/W3094526233,Taxonomy and Phylogenetic Research on Ralstonia solanacearum Species Complex: A Complex Pathogen with Extraordinary Economic Consequences,2020,tier2,,,Phylogeny Inference,,
https://openalex.org/W4281383093,Analysis of 6.4 million SARS-CoV-2 genomes identifies mutations associated with fitness,2022,tier2,,,Adaptation Inference,Bayesian Inference,
https://openalex.org/W3206764122,Diversity and ecology of protists revealed by metabarcoding,2021,tier1,,,Population Structure Analysis,,
https://openalex.org/W3113917743,Strongly deleterious mutations are a primary determinant of extinction risk due to inbreeding depression,2020,tier2,,,Demographic History Inference,Simulation-based Inference,
https://openalex.org/W3010826188,Horizontal transfer and evolution of transposable elements in vertebrates,2020,tier1,,,Gene Flow Analysis|Selection Detection,,
https://openalex.org/W3014405512,Multiple chromosomal inversions contribute to adaptive divergence of a dune sunflower ecotype,2020,tier1,STRUCTURE,,Adaptation Inference,,STRUCTURE
https://openalex.org/W4306411852,Chromosomal inversion polymorphisms shape the genomic landscape of deer mice,2022,tier1,STRUCTURE,,Adaptation Inference|Population Structure Analysis,,STRUCTURE
https://openalex.org/W2999294700,Comparative Analyses of Vertebrate Gut Microbiomes Reveal Convergence between Birds and Bats,2020,tier2,,,Comparative Methods|Adaptation Inference,,
https://openalex.org/W3035786310,Rampant C→U Hypermutation in the Genomes of SARS-CoV-2 and Other Coronaviruses: Causes and Consequences for Their Short- and Long-Term Evolutionary Trajectories,2020,tier2,,,Adaptation Inference,,
https://openalex.org/W3006426838,Reconstructing the evolutionary history of nitrogenases: Evidence for ancestral molybdenum‐cofactor utilization,2020,tier2,,,Phylogeny Inference|Trait Evolution Analysis,,
